Virtual User Script started at: 02-09-2020 14:23:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(108): web_url("jquery-fdb24ba38c94d04e948de967076c64aa.js") started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_url("jquery-fdb24ba38c94d04e948de967076c64aa.js") was successful  	[MsgId: MMSG-26390]
Action.c(119): web_url("login-17e4cb116ee46711bb739b7018d00771.css") started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_url("login-17e4cb116ee46711bb739b7018d00771.css") was successful  	[MsgId: MMSG-26390]
Action.c(127): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(127): web_concurrent_end was successful, 103692 body bytes, 2445 header bytes  	[MsgId: MMSG-26386]
Action.c(129): Notify: Transaction "ExportToExcel_01_OpenApplication" ended with a "Pass" status (Duration: 11.7399 Wasted Time: 0.1280).
Action.c(133): Notify: Transaction "ExportToExcel_02_Login" started.
Action.c(135): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(135): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Dest" had no effect  	[MsgId: MWAR-26590]
Action.c(135): web_remove/revert_auto_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(137): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(137): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Site" had no effect  	[MsgId: MWAR-26590]
Action.c(137): web_remove/revert_auto_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(139): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(139): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(142): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(142): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(145): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(145): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(148): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(151): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(151): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(155): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(155): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(165): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(165): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(169): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(169): Redirecting "http://10.100.22.34:8083/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(169): To location "http://10.100.22.34:8083/?token=d356e01a-78d6-4a60-855e-2f7d7fd05db7"  	[MsgId: MMSG-26693]
Action.c(169): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(169): web_submit_data("authenticate") was successful, 3269 body bytes, 561 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(182): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(185): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(187): web_url("UIConstants-e05f20031f3c986ffd86b552402112e0.js") started  	[MsgId: MMSG-26355]
Action.c(187): Registering web_url("UIConstants-e05f20031f3c986ffd86b552402112e0.js") was successful  	[MsgId: MMSG-26390]
Action.c(198): web_url("jquery-2.2.4-f3b292379cbb03d9a68dc04fb0ac6bf5.js") started  	[MsgId: MMSG-26355]
Action.c(198): Registering web_url("jquery-2.2.4-f3b292379cbb03d9a68dc04fb0ac6bf5.js") was successful  	[MsgId: MMSG-26390]
Action.c(209): web_url("application-3d87bac6ca7e570033e3b49e320180b2.css") started  	[MsgId: MMSG-26355]
Action.c(209): Registering web_url("application-3d87bac6ca7e570033e3b49e320180b2.css") was successful  	[MsgId: MMSG-26390]
Action.c(220): web_url("application-73702747dcb4dc1831955be89087898f.js") started  	[MsgId: MMSG-26355]
Action.c(220): Registering web_url("application-73702747dcb4dc1831955be89087898f.js") was successful  	[MsgId: MMSG-26390]
Action.c(231): web_url("change-theme-d6b58272d1305acd108c19d477017de0.js") started  	[MsgId: MMSG-26355]
Action.c(231): Registering web_url("change-theme-d6b58272d1305acd108c19d477017de0.js") was successful  	[MsgId: MMSG-26390]
Action.c(247): web_url("loadTheme") started  	[MsgId: MMSG-26355]
Action.c(247): Registering web_url("loadTheme") was successful  	[MsgId: MMSG-26390]
Action.c(259): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(259): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(276): web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2") started  	[MsgId: MMSG-26355]
Action.c(276): Registering web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(289): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(289): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(302): web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2") started  	[MsgId: MMSG-26355]
Action.c(302): Registering web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(309): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(309): web_concurrent_end was successful, 750799 body bytes, 3202 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(311): Notify: Transaction "ExportToExcel_02_Login" ended with a "Pass" status (Duration: 5.1983 Wasted Time: 0.1430).
Action.c(315): Notify: Transaction "ExportToExcel_03_NavigateToPVIntake" started.
Action.c(317): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(317): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(320): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(320): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(323): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(323): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(326): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(326): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(330): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(330): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(340): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(340): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(344): web_url("10.100.22.243:8081") started  	[MsgId: MMSG-26355]
Action.c(344): Redirecting "http://10.100.22.243:8081/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(344): To location "http://10.100.22.243:8081/login/index"  	[MsgId: MMSG-26693]
Action.c(344): Redirecting "http://10.100.22.243:8081/login/index" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(344): To location "http://10.100.22.243:8081/login/auth?format="  	[MsgId: MMSG-26693]
Action.c(344): Redirecting "http://10.100.22.243:8081/login/auth?format=" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(344): To location "http://10.100.22.34:8083/auth?callBackUrl=http://10.100.22.243:8081/login/success"  	[MsgId: MMSG-26693]
Action.c(344): Redirecting "http://10.100.22.34:8083/auth?callBackUrl=http://10.100.22.243:8081/login/success" (redirection depth is 3)  	[MsgId: MMSG-26694]
Action.c(344): To location "http://10.100.22.243:8081/login/success?token=d356e01a-78d6-4a60-855e-2f7d7fd05db7"  	[MsgId: MMSG-26693]
Action.c(344): Redirecting "http://10.100.22.243:8081/login/success?token=d356e01a-78d6-4a60-855e-2f7d7fd05db7" (redirection depth is 4)  	[MsgId: MMSG-26694]
Action.c(344): To location "http://10.100.22.243:8081/"  	[MsgId: MMSG-26693]
Action.c(344): Registered web_reg_find successful for "Text=PV Intake" (count=1)  	[MsgId: MMSG-26364]
Action.c(344): web_url("10.100.22.243:8081") was successful, 24020 body bytes, 1580 header bytes, 364 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(353): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(353): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(356): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(356): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(358): web_url("dashboard-manifest-b8c4a5998dad68d4595e4d0aa8d50016.css") started  	[MsgId: MMSG-26355]
Action.c(358): Registering web_url("dashboard-manifest-b8c4a5998dad68d4595e4d0aa8d50016.css") was successful  	[MsgId: MMSG-26390]
Action.c(369): web_url("jquery-2.2.4-e72e6e97da5fd952079c33c415741fc6.js") started  	[MsgId: MMSG-26355]
Action.c(369): Registering web_url("jquery-2.2.4-e72e6e97da5fd952079c33c415741fc6.js") was successful  	[MsgId: MMSG-26390]
Action.c(380): web_url("application-13a1ddae267b7b6a32d12cfb1ac98e43.css") started  	[MsgId: MMSG-26355]
Action.c(380): Registering web_url("application-13a1ddae267b7b6a32d12cfb1ac98e43.css") was successful  	[MsgId: MMSG-26390]
Action.c(391): web_url("UIConstants-ee3587ab40d47b8bed173814ecf5a0be.js") started  	[MsgId: MMSG-26355]
Action.c(391): Registering web_url("UIConstants-ee3587ab40d47b8bed173814ecf5a0be.js") was successful  	[MsgId: MMSG-26390]
Action.c(402): web_url("dashboard-manifest-10f1ed9d89cf396671bd4e3042b74253.js") started  	[MsgId: MMSG-26355]
Action.c(402): Registering web_url("dashboard-manifest-10f1ed9d89cf396671bd4e3042b74253.js") was successful  	[MsgId: MMSG-26390]
Action.c(413): web_url("application-a0469687a4859320633b35ed9c5374ee.js") started  	[MsgId: MMSG-26355]
Action.c(413): Registering web_url("application-a0469687a4859320633b35ed9c5374ee.js") was successful  	[MsgId: MMSG-26390]
Action.c(424): web_url("attachmentViewer-manifest-b347c0c37643c7b9e173f4b09adae617.js") started  	[MsgId: MMSG-26355]
Action.c(424): Registering web_url("attachmentViewer-manifest-b347c0c37643c7b9e173f4b09adae617.js") was successful  	[MsgId: MMSG-26390]
Action.c(435): web_url("change-theme-6ebd5f05979bc64dfe2d6f10b3e3b3db.js") started  	[MsgId: MMSG-26355]
Action.c(435): Registering web_url("change-theme-6ebd5f05979bc64dfe2d6f10b3e3b3db.js") was successful  	[MsgId: MMSG-26390]
Action.c(451): web_url("loadTheme_2") started  	[MsgId: MMSG-26355]
Action.c(451): Registering web_url("loadTheme_2") was successful  	[MsgId: MMSG-26390]
Action.c(463): web_url("appConfig") started  	[MsgId: MMSG-26355]
Action.c(463): Registering web_url("appConfig") was successful  	[MsgId: MMSG-26390]
Action.c(478): web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(478): Registering web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2_2") was successful  	[MsgId: MMSG-26390]
Action.c(488): web_url("loadAllState") started  	[MsgId: MMSG-26355]
Action.c(488): Registering web_url("loadAllState") was successful  	[MsgId: MMSG-26390]
Action.c(500): web_url("loadServerTime") started  	[MsgId: MMSG-26355]
Action.c(500): Registering web_url("loadServerTime") was successful  	[MsgId: MMSG-26390]
Action.c(515): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(515): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2_2") was successful  	[MsgId: MMSG-26390]
Action.c(525): web_url("referenceData") started  	[MsgId: MMSG-26355]
Action.c(525): Registering web_url("referenceData") was successful  	[MsgId: MMSG-26390]
Action.c(534): web_url("personalStats") started  	[MsgId: MMSG-26355]
Action.c(534): Registering web_url("personalStats") was successful  	[MsgId: MMSG-26390]
Action.c(543): web_url("en-US.json") started  	[MsgId: MMSG-26355]
Action.c(543): Registering web_url("en-US.json") was successful  	[MsgId: MMSG-26390]
Action.c(552): web_url("2") started  	[MsgId: MMSG-26355]
Action.c(552): Registering web_url("2") was successful  	[MsgId: MMSG-26390]
Action.c(561): web_url("1") started  	[MsgId: MMSG-26355]
Action.c(561): Registering web_url("1") was successful  	[MsgId: MMSG-26390]
Action.c(573): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(580): web_url("predefinedSearch.json") started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_url("predefinedSearch.json") was successful  	[MsgId: MMSG-26390]
Action.c(589): web_url("redactionReason.json") started  	[MsgId: MMSG-26355]
Action.c(589): Registering web_url("redactionReason.json") was successful  	[MsgId: MMSG-26390]
Action.c(598): web_url("commentTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(598): Registering web_url("commentTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(607): web_url("contextMenuTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(607): Registering web_url("contextMenuTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(616): web_url("copyOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(616): Registering web_url("copyOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(625): web_url("esignOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(625): Registering web_url("esignOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(634): web_url("imageStampOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(634): Registering web_url("imageStampOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(643): web_url("hyperlinkMenuTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(643): Registering web_url("hyperlinkMenuTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(652): web_url("overwriteOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(652): Registering web_url("overwriteOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(661): web_url("printOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(661): Registering web_url("printOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(670): web_url("downloadOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(670): Registering web_url("downloadOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(679): web_url("pageRedactionOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(679): Registering web_url("pageRedactionOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(688): web_url("printTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(688): Registering web_url("printTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(700): web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(700): Registering web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2_2") was successful  	[MsgId: MMSG-26390]
Action.c(708): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(708): web_concurrent_end was successful, 1134249 body bytes, 10974 header bytes, 232 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(710): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(710): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(713): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(713): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(716): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(716): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(718): web_submit_data("loadState") started  	[MsgId: MMSG-26355]
Action.c(718): Registering web_submit_data("loadState") was successful  	[MsgId: MMSG-26390]
Action.c(730): web_url("unsavedChangesOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(730): Registering web_url("unsavedChangesOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(739): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(739): web_concurrent_end was successful, 823 body bytes, 613 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(741): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(741): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(744): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(744): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(747): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(747): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(750): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(750): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(752): web_submit_data("updateWidget") started  	[MsgId: MMSG-26355]
Action.c(752): Registering web_submit_data("updateWidget") was successful  	[MsgId: MMSG-26390]
Action.c(767): web_url("viewerTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(767): Registering web_url("viewerTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(776): web_url("redactionReasonTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(776): Registering web_url("redactionReasonTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(785): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(785): web_concurrent_end was successful, 5098 body bytes, 956 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(787): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(787): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(790): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(790): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(793): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(793): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(796): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(796): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(798): web_submit_data("updateWidget_2") started  	[MsgId: MMSG-26355]
Action.c(798): Registering web_submit_data("updateWidget_2") was successful  	[MsgId: MMSG-26390]
Action.c(813): web_submit_data("loadState_2") started  	[MsgId: MMSG-26355]
Action.c(813): Registering web_submit_data("loadState_2") was successful  	[MsgId: MMSG-26390]
Action.c(825): web_submit_data("2_2") started  	[MsgId: MMSG-26355]
Action.c(825): Registering web_submit_data("2_2") was successful  	[MsgId: MMSG-26390]
Action.c(1309): web_url("casePrioritySelect.hbs") started  	[MsgId: MMSG-26355]
Action.c(1309): Registering web_url("casePrioritySelect.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1318): web_url("viewAction.hbs") started  	[MsgId: MMSG-26355]
Action.c(1318): Registering web_url("viewAction.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1325): web_url("getActionViewList") started  	[MsgId: MMSG-26355]
Action.c(1325): Registering web_url("getActionViewList") was successful  	[MsgId: MMSG-26390]
Action.c(1334): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1334): web_concurrent_end was successful, 17165 body bytes, 1597 header bytes, 295 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1336): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1336): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1339): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1339): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1342): web_submit_data("1_2") started  	[MsgId: MMSG-26355]
Action.c(1342): web_submit_data("1_2") was successful, 2813 body bytes, 250 header bytes, 56 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1822): Notify: Transaction "ExportToExcel_03_NavigateToPVIntake" ended with a "Pass" status (Duration: 20.2543 Wasted Time: 0.5720).
Action.c(1826): Notify: Transaction "ExportToExcel_04_IntakeQueueMyCases" started.
Action.c(1828): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1828): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1831): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1831): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1834): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1834): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1837): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1837): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1840): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(1840): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(1843): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1843): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1847): web_url("queue_2") started  	[MsgId: MMSG-26355]
Action.c(1847): Registered web_reg_find successful for "Text=Intake Queue" (count=4)  	[MsgId: MMSG-26364]
Action.c(1847): web_url("queue_2") was successful, 17271 body bytes, 265 header bytes, 253 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1856): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1856): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1859): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1859): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1862): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1862): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1863): web_url("en-US.json_4") started  	[MsgId: MMSG-26355]
Action.c(1863): Registering web_url("en-US.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(1872): web_url("downloadOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(1872): Registering web_url("downloadOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(1881): web_url("redactionReason.json_4") started  	[MsgId: MMSG-26355]
Action.c(1881): Registering web_url("redactionReason.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(1890): web_url("copyOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(1890): Registering web_url("copyOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(1899): web_url("commentTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(1899): Registering web_url("commentTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(1908): web_url("predefinedSearch.json_4") started  	[MsgId: MMSG-26355]
Action.c(1908): Registering web_url("predefinedSearch.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(1917): web_url("contextMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(1917): Registering web_url("contextMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(1926): web_url("esignOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(1926): Registering web_url("esignOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(1935): web_url("imageStampOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
